# https://www.robotstxt.org/robotstxt.html
`# public/robots.txt
User-agent: *
Allow: /
Allow: /cars/
Allow: /brands/
Allow: /offers/
Allow: /how-it-works/
Disallow: /api/
Disallow: /admin/
Disallow: /account/
Disallow: /saved/
Disallow: /compare
Disallow: /*?*

# Crawl delay for polite crawling
Crawl-delay: 5

# Sitemap
Sitemap: https://vetura-nga-korea.com/sitemap.xml

# Host
Host: https://vetura-nga-korea.com

# Google-specific
User-agent: Googlebot
Allow: /
Crawl-delay: 2

# Bing-specific
User-agent: Bingbot
Allow: /
Crawl-delay: 2

# Social media bots
User-agent: Twitterbot
Allow: /
Allow: /cars/*

User-agent: FacebookExternalHit
Allow: /
Allow: /cars/*`
